,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_vf_coef,state
0,0,808.0,2022-03-02 20:06:17.062896,2022-03-02 20:10:22.505050,0 days 00:04:05.442154,tanh,32,0.3,0.00011882149097098409,0.9,0.999,2.7145733107337123e-05,0.5,20,64,small,0.14663996995532158,COMPLETE
1,1,1203.6666666666667,2022-03-02 20:06:17.062896,2022-03-02 20:07:55.719336,0 days 00:01:38.656440,relu,32,0.3,0.0015743730316600817,0.98,0.999,0.00010653472187161594,5.0,1,128,medium,0.10932760477645964,COMPLETE
2,2,411.6666666666667,2022-03-02 20:06:17.062896,2022-03-02 20:08:30.050133,0 days 00:02:12.987237,relu,128,0.3,0.0035072987007160805,0.92,0.95,2.5972817909321625e-05,0.5,20,2048,small,0.8519352404617485,COMPLETE
3,3,408.3333333333333,2022-03-02 20:07:55.719336,2022-03-02 20:09:26.973462,0 days 00:01:31.254126,relu,512,0.1,0.0003881677308090695,0.8,0.99,0.000106077048612975,1.0,10,1024,small,0.7896035271030178,COMPLETE
4,4,802.3333333333334,2022-03-02 20:08:30.050133,2022-03-02 20:10:35.307957,0 days 00:02:05.257824,relu,128,0.4,0.005994448575845257,0.98,0.95,3.918573474875135e-05,0.5,10,128,medium,0.3699493523640972,COMPLETE
5,5,803.3333333333334,2022-03-02 20:09:26.973462,2022-03-02 20:10:49.656453,0 days 00:01:22.682991,tanh,128,0.1,0.009584848435923792,0.8,0.9,2.8481751199329544e-05,0.9,1,128,small,0.7882794082692136,COMPLETE
6,6,800.3333333333334,2022-03-02 20:10:22.505050,2022-03-02 20:11:22.280386,0 days 00:00:59.775336,tanh,256,0.2,0.004820771254684303,0.98,0.95,7.572449427990486e-05,2.0,20,2048,medium,0.38810701886377574,PRUNED
7,7,792.0,2022-03-02 20:10:35.307957,2022-03-02 20:12:09.286976,0 days 00:01:33.979019,tanh,32,0.2,0.0013987579123204074,0.98,0.999,0.0009808589897590961,5.0,1,512,medium,0.032187665436768154,COMPLETE
8,8,396.3333333333333,2022-03-02 20:10:49.656453,2022-03-02 20:12:04.514909,0 days 00:01:14.858456,relu,32,0.2,0.0011642704038166813,0.95,0.995,0.0006873293053552237,5.0,5,512,medium,0.011411129061923764,PRUNED
9,9,794.6666666666666,2022-03-02 20:11:22.280386,2022-03-02 20:12:05.296159,0 days 00:00:43.015773,relu,64,0.3,0.0011033277808885765,0.95,0.999,0.0005913088039941422,5.0,1,512,medium,0.008453730359015532,PRUNED
10,10,7.333333333333333,2022-03-02 20:12:04.514909,2022-03-02 20:12:51.482422,0 days 00:00:46.967513,relu,64,0.3,0.001069274204911698,0.99,0.999,0.0003802425545049549,5.0,1,256,medium,0.16702955001111222,PRUNED
11,11,1205.3333333333333,2022-03-02 20:12:05.296159,2022-03-02 20:13:44.622537,0 days 00:01:39.326378,relu,32,0.4,0.00032413184006199947,1.0,0.9999,0.00025133781990260986,0.7,1,256,medium,0.5609501556493657,COMPLETE
12,12,1207.6666666666667,2022-03-02 20:12:09.286976,2022-03-02 20:13:48.763162,0 days 00:01:39.476186,relu,256,0.4,0.00037755394964651717,0.99,0.9999,0.00022080291945422272,0.7,5,256,medium,0.5649898183170281,COMPLETE
13,13,801.6666666666666,2022-03-02 20:12:51.482422,2022-03-02 20:14:54.105065,0 days 00:02:02.622643,tanh,32,0.3,0.00012351598975554154,0.9,0.9999,1.0739447544329258e-05,0.7,20,64,small,0.23304072575878199,PRUNED
14,14,-4.0,2022-03-02 20:13:44.622537,2022-03-02 20:14:33.184869,0 days 00:00:48.562332,relu,32,0.4,0.0003438492883834569,1.0,0.9999,0.00020561723220217319,0.7,1,256,medium,0.6037769362616456,PRUNED
15,15,388.3333333333333,2022-03-02 20:13:48.778792,2022-03-02 20:15:26.907009,0 days 00:01:38.128217,relu,256,0.4,0.0003417325008503837,1.0,0.9999,0.0002623950996582588,0.7,5,256,medium,0.6320959105094036,COMPLETE
16,16,399.0,2022-03-02 20:14:33.200494,2022-03-02 20:15:21.665929,0 days 00:00:48.465435,relu,256,0.4,0.00032936306389305106,1.0,0.9999,0.00024555985554099776,0.7,5,256,medium,0.5896297093404209,PRUNED
17,17,404.0,2022-03-02 20:14:54.105065,2022-03-02 20:15:43.148072,0 days 00:00:49.043007,relu,256,0.4,0.0003970836006474628,1.0,0.9999,0.0002504302094601437,0.3,5,256,medium,0.6059416539758593,PRUNED
18,18,410.0,2022-03-02 20:15:21.665929,2022-03-02 20:15:59.597464,0 days 00:00:37.931535,relu,256,0.4,0.0006117085667923051,0.99,0.9999,0.00019858541707948996,0.3,5,256,medium,0.6736756762540224,PRUNED
19,19,402.6666666666667,2022-03-02 20:15:26.907009,2022-03-02 20:16:01.738091,0 days 00:00:34.831082,relu,512,0.4,0.0005736250195501902,0.99,0.9999,0.0001873576747046935,0.3,5,256,medium,0.9736008092791506,PRUNED
20,20,804.6666666666666,2022-03-02 20:43:36.777933,2022-03-02 20:44:28.863066,0 days 00:00:52.085133,relu,512,0.4,0.00014335299052948094,0.92,0.99,6.413417619181975e-05,0.7,10,1024,medium,0.46613480853633243,PRUNED
21,21,797.3333333333334,2022-03-02 20:43:36.777933,2022-03-02 20:44:28.784941,0 days 00:00:52.007008,relu,512,0.4,0.00014225868222853254,0.92,0.99,0.0003966982266633887,0.7,10,1024,medium,0.4443694235867647,PRUNED
22,22,1208.0,2022-03-02 20:43:36.777933,2022-03-02 20:45:23.597554,0 days 00:01:46.819621,relu,512,0.4,0.0002001799469492193,0.92,0.9,0.0004348043314534702,0.7,10,1024,medium,0.442375745510963,COMPLETE
23,23,400.6666666666667,2022-03-02 20:44:28.784941,2022-03-02 20:45:18.200226,0 days 00:00:49.415285,relu,32,0.1,0.002125057360097938,0.98,0.9,9.642266861656442e-05,1.0,1,128,medium,0.48390628220602677,PRUNED
24,24,-4.333333333333333,2022-03-02 20:44:28.863066,2022-03-02 20:46:07.442000,0 days 00:01:38.578934,relu,32,0.1,0.0017304598263233385,0.99,0.995,0.0001240778452228951,1.0,1,128,medium,0.30837984871290236,COMPLETE
25,25,804.3333333333334,2022-03-02 20:45:18.200226,2022-03-02 20:46:06.877961,0 days 00:00:48.677735,relu,32,0.3,0.00021030996230375843,0.99,0.995,0.00015440387766428273,2.0,1,128,medium,0.29202004817245736,PRUNED
26,26,1205.0,2022-03-02 20:45:23.597554,2022-03-02 20:47:05.100769,0 days 00:01:41.503215,relu,512,0.4,0.00021393248161528654,0.92,0.9,0.0004997236274449436,0.7,10,1024,medium,0.2934561090382043,COMPLETE
27,27,811.6666666666666,2022-03-02 20:46:06.878973,2022-03-02 20:47:49.156010,0 days 00:01:42.277037,relu,512,0.4,0.00019881977483492765,0.92,0.9,0.00041929224463360426,0.7,10,1024,medium,0.5359416797501669,COMPLETE
28,28,1.3333333333333333,2022-03-02 20:46:07.442000,2022-03-02 20:46:55.724604,0 days 00:00:48.282604,tanh,512,0.4,0.00020922792942508812,0.92,0.9,0.0003915016680624197,0.7,10,1024,medium,0.5442010130283346,PRUNED
29,29,2.6666666666666665,2022-03-02 20:46:55.724604,2022-03-02 20:49:05.834625,0 days 00:02:10.110021,relu,64,0.4,0.0006246305428002669,0.92,0.9,0.0005766103021849891,0.9,10,1024,small,0.6780355810496101,COMPLETE
30,30,805.0,2022-03-02 20:47:05.100769,2022-03-02 20:47:57.482374,0 days 00:00:52.381605,relu,64,0.4,0.0006673260774252896,1.0,0.9,0.0008763887830146267,0.9,5,256,small,0.707967780922709,PRUNED
31,31,805.3333333333334,2022-03-02 20:47:49.156010,2022-03-02 20:49:35.425444,0 days 00:01:46.269434,tanh,64,0.4,0.0006856328747854995,0.9,0.9999,0.0009908651961903292,0.9,5,64,small,0.7132057579235592,COMPLETE
32,32,807.6666666666666,2022-03-02 20:47:57.482374,2022-03-02 20:49:21.824463,0 days 00:01:24.342089,tanh,256,0.4,0.0007542367395137469,0.9,0.9999,0.0003236343152383195,0.7,20,64,small,0.37813031456234236,PRUNED
33,33,799.6666666666666,2022-03-02 20:49:05.850198,2022-03-02 20:50:28.598172,0 days 00:01:22.747974,relu,512,0.4,0.00010254190117464052,0.9,0.9,0.0003149453924786022,0.7,10,64,medium,0.39086103865705074,PRUNED
34,34,1208.0,2022-03-02 20:49:21.824463,2022-03-02 20:51:09.098673,0 days 00:01:47.274210,relu,512,0.4,0.00010216872709890864,0.92,0.9,0.0005628296766536491,0.7,10,1024,medium,0.4162151010144586,COMPLETE
35,35,801.0,2022-03-02 20:49:35.425444,2022-03-02 20:51:23.136755,0 days 00:01:47.711311,relu,512,0.4,0.00010181182839000854,0.92,0.9,0.0005504891207428346,0.7,10,1024,medium,0.25767185069712917,COMPLETE
36,36,404.6666666666667,2022-03-02 20:50:28.599245,2022-03-02 20:52:21.670123,0 days 00:01:53.070878,relu,512,0.4,0.000244420988625706,0.92,0.9,0.0005152895320542581,0.7,10,1024,medium,0.28634055771978034,COMPLETE
37,37,808.0,2022-03-02 20:51:09.098673,2022-03-02 20:52:01.087084,0 days 00:00:51.988411,relu,512,0.2,0.0002687023440795397,0.92,0.95,0.0007176127960304105,0.5,10,2048,medium,0.5100145030617166,PRUNED
38,38,397.0,2022-03-02 20:51:23.136755,2022-03-02 20:52:26.164507,0 days 00:01:03.027752,relu,128,0.2,0.00015853827744587577,0.8,0.95,0.000724631076828911,0.5,10,2048,medium,0.5333705975356746,PRUNED
39,39,399.3333333333333,2022-03-02 20:52:01.087084,2022-03-02 20:53:07.624037,0 days 00:01:06.536953,relu,128,0.1,0.00046289526947105816,0.95,0.99,0.00015344153170723047,2.0,10,1024,medium,0.43344615625210525,PRUNED
40,40,808.6666666666666,2022-03-02 20:52:21.670123,2022-03-02 20:53:42.863672,0 days 00:01:21.193549,relu,128,0.1,0.00047229745631675456,0.95,0.99,0.00013859258508078752,2.0,20,2048,medium,0.43290868248188685,PRUNED
41,41,804.3333333333334,2022-03-02 20:52:26.164507,2022-03-02 20:53:57.071276,0 days 00:01:30.906769,relu,128,0.1,0.00047865213750111627,0.95,0.99,0.00014036637819832422,2.0,20,256,medium,0.4364473226659935,PRUNED
42,42,402.6666666666667,2022-03-02 20:53:07.624037,2022-03-02 20:55:38.833053,0 days 00:02:31.209016,relu,256,0.4,0.00016371613743266014,0.8,0.9999,0.0003052567140447977,0.7,20,256,medium,0.7546717987836983,COMPLETE
43,43,401.0,2022-03-02 20:53:42.863672,2022-03-02 20:54:36.585055,0 days 00:00:53.721383,relu,512,0.4,0.00018052248116345778,0.92,0.9,0.00047146552565199254,0.7,10,1024,medium,0.18698909212025466,PRUNED
44,44,408.6666666666667,2022-03-02 20:53:57.071276,2022-03-02 20:55:53.219199,0 days 00:01:56.147923,relu,512,0.4,0.0001673486473229059,0.92,0.9,0.00047085643349044554,0.7,10,1024,medium,0.33394194853256637,COMPLETE
45,45,409.0,2022-03-02 20:54:36.585055,2022-03-02 20:56:35.548423,0 days 00:01:58.963368,relu,512,0.4,0.0002733601442609192,0.8,0.9,0.00029390149661091044,0.7,10,1024,medium,0.3481252596070228,COMPLETE
46,46,406.0,2022-03-02 20:55:38.833053,2022-03-02 20:56:37.720296,0 days 00:00:58.887243,relu,512,0.4,0.00024891357613315526,0.92,0.9,0.0007390987447749887,0.7,10,1024,medium,0.353797972112876,PRUNED
47,47,813.3333333333334,2022-03-02 20:55:53.219199,2022-03-02 20:56:44.442567,0 days 00:00:51.223368,tanh,512,0.4,0.00027951588491854473,0.99,0.999,0.0003247960257711147,0.7,1,512,medium,0.35574749617704327,PRUNED
48,48,804.6666666666666,2022-03-02 20:56:35.548423,2022-03-02 20:58:38.304168,0 days 00:02:02.755745,tanh,32,0.3,0.00011722917004653452,1.0,0.999,0.0007774060952281175,0.7,1,512,medium,0.10589076920985405,COMPLETE
49,49,406.3333333333333,2022-03-02 20:56:37.720296,2022-03-02 20:57:35.048673,0 days 00:00:57.328377,tanh,32,0.3,0.00012434361735798113,1.0,0.999,1.1808930799100581e-05,1.0,1,512,small,0.579656867210177,PRUNED
50,50,800.6666666666666,2022-03-02 20:56:44.442567,2022-03-02 20:58:39.851041,0 days 00:01:55.408474,relu,32,0.3,0.00012262022162637992,1.0,0.995,1.129241977302941e-05,5.0,1,512,small,0.09064278241167648,COMPLETE
51,51,410.0,2022-03-02 20:57:35.048673,2022-03-02 20:58:34.655371,0 days 00:00:59.606698,relu,256,0.2,0.0003381616258910383,0.98,0.995,0.0002422829702833875,0.7,5,256,medium,0.8706545610613088,PRUNED
52,52,398.6666666666667,2022-03-02 20:58:34.670994,2022-03-02 20:59:02.884998,0 days 00:00:28.214004,relu,32,0.4,0.00012215627765228793,1.0,0.9999,8.490951989209867e-05,5.0,1,1024,medium,0.09850148781368492,PRUNED
53,53,801.6666666666666,2022-03-02 21:00:08.195543,2022-03-02 21:01:09.256370,0 days 00:01:01.060827,relu,32,0.3,0.0025267029543029574,0.98,0.999,5.9584061265166264e-05,5.0,1,128,medium,0.19331082027138696,PRUNED
54,54,397.6666666666667,2022-03-02 21:00:08.211169,2022-03-02 21:01:08.568868,0 days 00:01:00.357699,relu,32,0.3,0.0028980413279575705,0.98,0.999,4.185325840756468e-05,5.0,1,128,medium,0.2117928158071929,PRUNED
55,55,806.3333333333334,2022-03-02 21:00:08.211169,2022-03-02 21:01:09.115744,0 days 00:01:00.904575,relu,32,0.3,0.0013287440184103177,0.98,0.999,6.933766817268494e-05,5.0,1,128,medium,0.20768723775266107,PRUNED
56,56,406.6666666666667,2022-03-02 21:01:08.568868,2022-03-02 21:02:10.739209,0 days 00:01:02.170341,relu,256,0.3,0.0009465238866780788,0.98,0.999,5.7206142957466564e-05,5.0,5,128,medium,0.6396896609209641,PRUNED
57,57,808.6666666666666,2022-03-02 21:01:09.115744,2022-03-02 21:02:11.223583,0 days 00:01:02.107839,relu,256,0.4,0.0009462096886045582,0.98,0.9999,0.00017831238269803534,0.3,5,128,medium,0.6410223913133999,PRUNED
58,58,399.0,2022-03-02 21:01:09.256370,2022-03-02 21:03:05.227591,0 days 00:01:55.971221,relu,256,0.4,0.004007184740317886,0.99,0.9999,0.00017289684043965338,0.3,5,256,medium,0.6297902512814435,COMPLETE
59,59,1202.6666666666667,2022-03-02 21:02:10.739209,2022-03-02 21:04:05.804228,0 days 00:01:55.065019,relu,512,0.4,0.006219332413213019,0.99,0.9999,0.0001837753065093872,0.3,5,256,medium,0.053961351962073245,COMPLETE
60,60,411.3333333333333,2022-03-02 21:02:11.223583,2022-03-02 21:03:15.526677,0 days 00:01:04.303094,relu,512,0.4,0.007422834205890843,0.99,0.95,0.00021774637184724757,0.7,10,256,medium,0.14540484391752087,PRUNED
61,61,804.3333333333334,2022-03-02 21:03:05.243215,2022-03-02 21:04:08.862080,0 days 00:01:03.618865,relu,512,0.4,0.0018739018061304622,0.92,0.9,0.00011272603514156196,0.5,10,256,medium,0.40330204255935087,PRUNED
62,62,799.3333333333334,2022-03-02 21:03:15.526677,2022-03-02 21:05:19.228757,0 days 00:02:03.702080,relu,512,0.2,0.0015677205576515448,0.92,0.9,0.00011715030689373223,0.5,10,1024,medium,0.4014756341029527,COMPLETE
63,63,400.6666666666667,2022-03-02 21:04:05.804228,2022-03-02 21:05:04.075476,0 days 00:00:58.271248,relu,512,0.4,0.006929219885655543,0.99,0.9999,9.612347839284194e-05,0.3,5,256,medium,0.4979140692475134,PRUNED
64,64,802.6666666666666,2022-03-02 21:04:08.862080,2022-03-02 21:05:06.809854,0 days 00:00:57.947774,relu,512,0.4,0.006191256566899595,0.99,0.9999,0.0006295855878937163,0.3,5,256,medium,0.07661370535947823,PRUNED
65,65,811.0,2022-03-02 21:05:04.075476,2022-03-02 21:06:01.708883,0 days 00:00:57.633407,relu,512,0.4,0.005204481198904898,0.99,0.9999,0.0003554870536420719,0.3,5,256,medium,0.0380976951888769,PRUNED
66,66,394.3333333333333,2022-03-02 21:05:06.809854,2022-03-02 21:06:01.521381,0 days 00:00:54.711527,relu,512,0.4,0.0004075491057746485,0.92,0.9999,0.00035276682371574537,1.0,5,1024,medium,0.057503619970775466,PRUNED
67,67,718.3333333333334,2022-03-02 21:05:19.228757,2022-03-02 21:07:49.071247,0 days 00:02:29.842490,relu,64,0.4,0.0004027922504608983,0.99,0.9999,0.00036528748624002806,1.0,5,256,medium,0.009349433556299191,COMPLETE
68,68,820.0,2022-03-02 21:06:01.521381,2022-03-02 21:08:22.246021,0 days 00:02:20.724640,relu,64,0.4,0.009805870993797762,0.99,0.9999,0.00023459725040803284,0.7,5,256,medium,0.008102294253905996,COMPLETE
69,69,804.6666666666666,2022-03-02 21:06:01.708883,2022-03-02 21:06:54.983715,0 days 00:00:53.274832,relu,64,0.4,0.008958298696672647,0.99,0.9,0.00022533386114019328,0.7,1,64,medium,0.15521559016481823,PRUNED
70,70,405.6666666666667,2022-03-02 21:06:54.999327,2022-03-02 21:08:31.231906,0 days 00:01:36.232579,relu,32,0.4,0.0002022711308961728,0.92,0.9999,0.0002743252075063399,0.9,10,256,small,0.4710230111271134,PRUNED
71,71,807.3333333333334,2022-03-02 21:07:49.076586,2022-03-02 21:09:24.165914,0 days 00:01:35.089328,relu,32,0.4,0.00020548814539780535,0.92,0.9,0.00026056646715744256,0.7,10,1024,small,0.5572517772431974,PRUNED
72,72,803.3333333333334,2022-03-02 21:08:22.246021,2022-03-02 21:09:52.016802,0 days 00:01:29.770781,relu,32,0.4,0.0002025863498778492,0.9,0.9,0.0002708009510650662,0.9,10,2048,small,0.5610258012192264,PRUNED
73,73,-6.0,2022-03-02 21:08:31.231906,2022-03-02 21:09:41.155720,0 days 00:01:09.923814,relu,64,0.4,0.00938806140468218,0.99,0.9999,0.00044453669916807536,0.7,5,256,medium,0.12295730291642809,PRUNED
74,74,399.6666666666667,2022-03-02 21:09:24.165914,2022-03-02 21:10:33.114932,0 days 00:01:08.949018,relu,64,0.4,0.008300743881318552,0.99,0.9999,0.00042624896937728087,0.7,5,256,medium,0.13063355317484587,PRUNED
75,75,392.3333333333333,2022-03-02 21:09:41.155720,2022-03-02 21:10:46.109772,0 days 00:01:04.954052,relu,64,0.4,0.004892176708572393,0.9,0.9999,0.0002093927929741844,0.7,5,2048,medium,0.04174621371453765,PRUNED
76,76,813.0,2022-03-02 21:09:52.016802,2022-03-02 21:10:59.684978,0 days 00:01:07.668176,relu,64,0.4,0.008098082432946909,0.99,0.9999,0.00018649746547878067,0.7,5,256,medium,0.04975434106315585,PRUNED
77,77,409.6666666666667,2022-03-02 21:10:33.114932,2022-03-02 21:11:39.110720,0 days 00:01:05.995788,relu,64,0.1,0.004361463186477987,0.99,0.95,0.00019408822332275084,0.7,5,256,medium,0.040645033725301344,PRUNED
78,78,406.6666666666667,2022-03-02 21:10:46.109772,2022-03-02 21:12:00.204052,0 days 00:01:14.094280,tanh,512,0.1,0.0003032731506096417,0.99,0.95,0.00051865777998957,0.7,20,256,medium,0.24650717262879168,PRUNED
79,79,401.0,2022-03-02 21:10:59.684978,2022-03-02 21:12:04.886354,0 days 00:01:05.201376,tanh,512,0.2,0.0003167328396820928,1.0,0.95,0.0001594747775379426,0.7,20,1024,medium,0.25430393200125256,PRUNED
80,80,807.0,2022-03-02 21:11:39.110720,2022-03-02 21:12:30.150231,0 days 00:00:51.039511,tanh,512,0.2,0.00030703575138123234,0.8,0.9,0.0005330878343968596,0.7,1,1024,medium,0.25192528135979325,PRUNED
81,81,1212.3333333333333,2022-03-02 21:12:00.204052,2022-03-02 21:13:50.045731,0 days 00:01:49.841679,relu,128,0.2,0.0008012847546782957,0.8,0.9,0.0006304584045138532,0.7,1,1024,medium,0.5155974621176085,COMPLETE
82,82,815.0,2022-03-02 21:12:04.886354,2022-03-02 21:12:59.460864,0 days 00:00:54.574510,relu,128,0.4,0.0008110684146950849,0.8,0.9,0.0008635085505828411,2.0,1,1024,medium,0.017742444767132826,PRUNED
83,83,809.6666666666666,2022-03-02 21:12:30.165857,2022-03-02 21:14:35.252330,0 days 00:02:05.086473,relu,512,0.4,0.00014330917597247644,0.92,0.9,0.00013029001802496452,0.7,10,1024,medium,0.5208009594648378,COMPLETE
84,84,1205.6666666666667,2022-03-02 21:12:59.460864,2022-03-02 21:15:04.470709,0 days 00:02:05.009845,relu,512,0.4,0.00023124864691461317,0.92,0.9,0.00040719015586401276,0.7,10,1024,medium,0.45222795130967997,COMPLETE
85,85,398.3333333333333,2022-03-02 21:13:50.045731,2022-03-02 21:14:42.776951,0 days 00:00:52.731220,relu,128,0.2,0.00024194214209872036,0.8,0.9,0.0006551359374366276,0.7,1,1024,medium,0.5162718980086834,PRUNED
86,86,401.6666666666667,2022-03-02 21:14:35.267956,2022-03-02 21:15:30.259453,0 days 00:00:54.991497,relu,128,0.2,0.0005708310624764531,0.8,0.9,0.00045554103842083954,0.7,1,1024,medium,0.484399546130437,PRUNED
87,87,400.6666666666667,2022-03-02 21:14:42.776951,2022-03-02 21:15:37.099151,0 days 00:00:54.322200,relu,128,0.2,0.0011912020294236939,0.95,0.995,0.0004063967297447348,0.7,1,64,medium,0.5999187827921956,PRUNED
88,88,1207.0,2022-03-02 21:15:04.470709,2022-03-02 21:16:23.592963,0 days 00:01:19.122254,relu,128,0.2,0.0005288349396116173,0.92,0.9,0.0005670854671369808,0.3,10,1024,medium,0.4549186420164346,COMPLETE
89,89,798.6666666666666,2022-03-02 21:17:32.698209,2022-03-02 21:18:41.124996,0 days 00:01:08.426787,relu,128,0.2,0.00023392261270460888,0.92,0.9,0.0008249997698738194,5.0,10,1024,medium,0.45446322727885996,PRUNED
90,90,806.3333333333334,2022-03-02 21:17:32.698209,2022-03-02 21:18:41.328122,0 days 00:01:08.629913,relu,128,0.2,0.0005593039977875891,0.92,0.9,0.0006019938641520715,5.0,10,1024,medium,0.45653418535338897,PRUNED
91,91,1200.0,2022-03-02 21:17:32.698209,2022-03-02 21:18:40.984372,0 days 00:01:08.286163,relu,128,0.2,0.0005420540148783451,0.92,0.9,0.0005937645832082109,5.0,10,1024,medium,0.46636713156760967,PRUNED
92,92,7.0,2022-03-02 21:18:40.984372,2022-03-02 21:19:51.424103,0 days 00:01:10.439731,relu,128,0.2,0.00036391728521673527,0.92,0.9,0.0009086086715935156,0.7,10,1024,medium,0.43051763359098144,PRUNED
93,93,1206.0,2022-03-02 21:18:41.124996,2022-03-02 21:21:09.380707,0 days 00:02:28.255711,relu,128,0.2,0.0003694189822991488,0.92,0.9,0.0006766323975068907,0.3,10,1024,medium,0.29867473393674104,COMPLETE
94,94,798.0,2022-03-02 21:18:41.328122,2022-03-02 21:19:41.592485,0 days 00:01:00.264363,relu,256,0.3,0.00036319235962863376,0.92,0.9,0.0006916361887247677,0.3,10,1024,medium,0.3143415534942822,PRUNED
95,95,813.3333333333334,2022-03-02 21:19:41.592485,2022-03-02 21:21:36.704458,0 days 00:01:55.111973,relu,512,0.2,0.0008048685318144268,0.92,0.99,0.000500639018816349,0.3,10,1024,medium,0.5751703487372475,COMPLETE
96,96,1202.3333333333333,2022-03-02 21:19:51.424103,2022-03-02 21:22:15.335002,0 days 00:02:23.910899,relu,512,0.3,0.00017845411771390908,0.92,0.99,0.0005415774516602322,0.3,10,128,medium,0.41844086072152903,COMPLETE
