,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_vf_coef,state
95,95,15.333333333333334,2022-03-06 16:58:50.199072,2022-03-06 17:00:01.128611,0 days 00:01:10.929539,512,0.4,0.0071735822729564035,0.95,0.995,0.0009560582749224448,1.0,10,128,0.38068039873863824,COMPLETE
96,96,6.666666666666667,2022-03-06 17:00:03.093246,2022-03-06 17:00:38.517550,0 days 00:00:35.424304,512,0.4,0.008617236675523922,0.95,0.995,0.0009695200280633041,1.0,10,128,0.2655853666082807,PRUNED
97,97,8.666666666666666,2022-03-06 17:00:38.517550,2022-03-06 17:01:14.012141,0 days 00:00:35.494591,512,0.4,0.006847103149773229,0.95,0.995,0.0007783373822165074,1.0,10,128,0.3821857153772951,PRUNED
98,98,-17.333333333333332,2022-03-06 17:01:14.012141,2022-03-06 17:02:12.312086,0 days 00:00:58.299945,64,0.4,0.002373772398519317,0.95,0.9,0.000849434572528601,1.0,20,128,0.33347505454827014,PRUNED
99,99,5.666666666666667,2022-03-06 17:02:12.312086,2022-03-06 17:02:46.902138,0 days 00:00:34.590052,512,0.2,0.003586061868302383,0.95,0.995,0.000601215992214869,1.0,10,128,0.36203327930061735,PRUNED
100,100,3.6666666666666665,2022-03-06 17:02:46.902138,2022-03-06 17:03:38.437399,0 days 00:00:51.535261,32,0.4,0.0018462124227111314,0.92,0.995,0.0007280766614800307,2.0,10,1024,0.31463573392491406,PRUNED
101,101,20.0,2022-03-06 17:03:38.437399,2022-03-06 17:04:43.129475,0 days 00:01:04.692076,256,0.4,0.00039187325613320535,0.9,0.95,0.0008935662355533171,0.5,10,256,0.426246987017734,COMPLETE
102,102,22.666666666666668,2022-03-06 17:04:43.129475,2022-03-06 17:05:48.123467,0 days 00:01:04.993992,256,0.4,0.0002552385435195631,0.9,0.95,0.0005042879155411325,0.5,10,256,0.40075840272311725,COMPLETE
103,103,-1.3333333333333333,2022-03-06 17:05:48.123467,2022-03-06 17:06:19.293582,0 days 00:00:31.170115,256,0.4,0.0003738172397008639,0.9,0.95,0.0008954164203570572,0.5,10,256,0.4060971626115087,PRUNED
104,104,7.666666666666667,2022-03-06 17:06:19.293582,2022-03-06 17:06:50.467560,0 days 00:00:31.173978,256,0.4,0.00028268543453807015,0.9,0.95,0.00048652044773589594,0.5,10,256,0.4360159691822874,PRUNED
105,105,14.666666666666666,2022-03-06 17:06:50.467560,2022-03-06 17:07:56.418613,0 days 00:01:05.951053,256,0.4,0.00024601821127948786,0.9,0.95,0.0003495574240621493,0.5,10,256,0.38333739599254624,COMPLETE
106,106,8.666666666666666,2022-03-06 17:07:58.603356,2022-03-06 17:08:30.818153,0 days 00:00:32.214797,256,0.4,0.00019672466560108028,0.9,0.95,0.0003533038538745864,0.5,10,256,0.3807852145416003,PRUNED
107,107,11.0,2022-03-06 17:08:30.818153,2022-03-06 17:09:35.904064,0 days 00:01:05.085911,256,0.4,0.0009170989646098498,0.9,0.95,0.00022561342905578067,0.5,10,256,0.28704368402215813,COMPLETE
108,108,3.6666666666666665,2022-03-06 17:09:35.904064,2022-03-06 17:10:06.982531,0 days 00:00:31.078467,256,0.4,0.00040233742023600773,0.9,0.95,0.0002738732272118449,0.5,5,256,0.34373465511198176,PRUNED
109,109,7.333333333333333,2022-03-06 17:10:06.982531,2022-03-06 17:10:43.200859,0 days 00:00:36.218328,256,0.3,0.00024502854763122135,0.9,0.95,0.00017411671274846483,0.5,10,256,0.4130260282590496,PRUNED
110,110,10.0,2022-03-06 17:10:43.200859,2022-03-06 17:11:15.826120,0 days 00:00:32.625261,256,0.1,0.00028766187360573797,0.9,0.95,1.4617834391464668e-05,0.5,10,256,0.3104427849177145,PRUNED
111,111,4.0,2022-03-06 17:11:15.826120,2022-03-06 17:11:42.415765,0 days 00:00:26.589645,64,0.4,0.00015513194534883838,0.9,0.95,0.00032842133818114473,0.5,1,256,0.3587198688048989,PRUNED
112,112,11.0,2022-03-06 17:11:42.415765,2022-03-06 17:12:50.132676,0 days 00:01:07.716911,256,0.4,0.0003288266802778567,0.9,0.95,0.000650577885797991,0.5,10,256,0.3897903674694502,COMPLETE
113,113,3.3333333333333335,2022-03-06 17:12:50.134629,2022-03-06 17:13:23.790415,0 days 00:00:33.655786,256,0.4,0.0002670345484844172,0.9,0.95,0.0003066139997585145,5.0,10,256,0.0025501637974374436,PRUNED
114,114,8.333333333333334,2022-03-06 17:13:23.790415,2022-03-06 17:13:57.098280,0 days 00:00:33.307865,512,0.4,0.0002059029071379689,0.9,0.95,0.0009667315039744119,0.5,10,256,0.5155996266171026,PRUNED
115,115,5.666666666666667,2022-03-06 17:13:57.098280,2022-03-06 17:14:30.053058,0 days 00:00:32.954778,256,0.4,0.0002578285072634098,0.98,0.9,0.000556418293521055,0.3,10,2048,0.45863703680707935,PRUNED
116,116,-4.333333333333333,2022-03-06 17:14:32.269812,2022-03-06 17:15:04.094619,0 days 00:00:31.824807,256,0.4,0.00017762360683006825,0.8,0.9999,0.00046278043582167837,0.9,10,1024,0.4299953106270293,PRUNED
117,117,9.333333333333334,2022-03-06 17:15:04.094619,2022-03-06 17:15:44.136819,0 days 00:00:40.042200,256,0.4,0.00022511976416742852,0.99,0.999,0.0004196014829566799,0.5,10,64,0.3288074663438883,PRUNED
118,118,-1.6666666666666667,2022-03-06 17:15:44.136819,2022-03-06 17:16:20.318114,0 days 00:00:36.181295,128,0.4,0.0005561282264760293,0.9,0.995,0.0007980801821151123,5.0,10,128,0.9811617827084168,PRUNED
119,119,1.0,2022-03-06 17:16:20.318114,2022-03-06 17:17:23.440138,0 days 00:01:03.122024,64,0.2,0.0003302515987416407,1.0,0.99,0.000517006005700446,1.0,20,256,0.25391379207921905,PRUNED
120,120,-1.3333333333333333,2022-03-06 17:17:23.440138,2022-03-06 17:17:53.842894,0 days 00:00:30.402756,512,0.4,0.0014382926626545927,0.95,0.995,0.0007150803306985462,0.5,10,512,0.3799385271869492,PRUNED
121,121,4.333333333333333,2022-03-06 17:17:53.842894,2022-03-06 17:18:24.776859,0 days 00:00:30.933965,256,0.4,0.0006565974631878847,1.0,0.95,0.0003670968800347913,2.0,10,1024,0.4072083589913087,PRUNED
122,122,4.666666666666667,2022-03-06 17:18:24.776859,2022-03-06 17:19:52.757367,0 days 00:01:27.980508,64,0.4,0.0003051097443354445,0.8,0.999,0.0006012378386330109,0.7,10,256,0.4688569519859198,COMPLETE
123,123,6.333333333333333,2022-03-06 17:19:52.757367,2022-03-06 17:20:38.208855,0 days 00:00:45.451488,512,0.4,0.00042605667774281707,0.95,0.995,0.0008282732633014152,0.7,10,64,0.49391046380179543,PRUNED
124,124,12.666666666666666,2022-03-06 17:20:38.208855,2022-03-06 17:21:47.944607,0 days 00:01:09.735752,512,0.4,0.0003651342034332261,0.95,0.995,0.0009983265745942824,0.7,10,512,0.43326489500196375,COMPLETE
125,125,4.0,2022-03-06 17:21:47.944607,2022-03-06 17:22:23.174567,0 days 00:00:35.229960,512,0.4,0.00037376676258784567,0.95,0.995,0.000905955530369967,0.7,10,512,0.43387869937430584,PRUNED
126,126,0.3333333333333333,2022-03-06 17:22:25.784761,2022-03-06 17:22:59.542300,0 days 00:00:33.757539,512,0.4,0.000492101693050077,0.95,0.995,0.0009591027424144584,0.7,10,512,0.36784723453716095,PRUNED
127,127,6.666666666666667,2022-03-06 17:22:59.543301,2022-03-06 17:23:32.869985,0 days 00:00:33.326684,512,0.4,0.000395338111074416,0.95,0.995,0.000713686256248847,0.7,10,512,0.4505404575641993,PRUNED
128,128,-1.6666666666666667,2022-03-06 17:23:32.869985,2022-03-06 17:24:17.571059,0 days 00:00:44.701074,256,0.4,0.00024856231846442125,0.92,0.9,4.302676742711945e-05,0.3,10,64,0.3986924154139504,PRUNED
129,129,7.333333333333333,2022-03-06 17:24:17.571059,2022-03-06 17:24:51.584187,0 days 00:00:34.013128,64,0.4,0.00028336934059971564,0.99,0.95,0.000661044483995339,5.0,5,1024,0.42237227343083894,PRUNED
130,130,-2.6666666666666665,2022-03-06 17:24:51.584187,2022-03-06 17:26:10.685734,0 days 00:01:19.101547,256,0.4,0.00019759633847166972,1.0,0.999,0.0004952882177298426,0.7,10,128,0.32835435291478215,COMPLETE
131,131,-1.0,2022-03-06 17:26:10.701361,2022-03-06 17:27:05.693282,0 days 00:00:54.991921,32,0.1,0.00022932727353820495,0.95,0.95,0.0005598186569748485,0.9,10,2048,0.3475699764132272,PRUNED
132,132,6.0,2022-03-06 17:27:05.693282,2022-03-06 17:27:39.555427,0 days 00:00:33.862145,512,0.3,0.00034697078148662535,0.9,0.995,0.0008584968664505228,1.0,10,512,0.2755397663329807,PRUNED
133,133,1.0,2022-03-06 17:27:39.555427,2022-03-06 17:28:16.991571,0 days 00:00:37.436144,512,0.4,0.0004496526848425809,0.95,0.995,0.0007967566669282502,0.7,10,512,0.48922561189011493,PRUNED
134,134,4.666666666666667,2022-03-06 17:28:16.991571,2022-03-06 17:28:49.523425,0 days 00:00:32.531854,512,0.4,0.00031709881104692366,0.95,0.995,0.0009970308678629515,0.7,10,512,0.5212665915382424,PRUNED
135,135,9.666666666666666,2022-03-06 17:28:49.523425,2022-03-06 17:29:21.401515,0 days 00:00:31.878090,512,0.4,0.0002795223076511045,0.95,0.995,0.0009021821442011768,0.7,10,512,0.4635440911076256,PRUNED
136,136,21.0,2022-03-06 17:29:24.062239,2022-03-06 17:30:36.069291,0 days 00:01:12.007052,512,0.4,0.00023908597178391277,0.95,0.995,0.00045236877778335414,0.7,10,256,0.3956688071732797,COMPLETE
137,137,10.0,2022-03-06 17:30:36.084917,2022-03-06 17:31:07.955710,0 days 00:00:31.870793,64,0.4,0.00016530064712229141,0.95,0.9999,0.00044978726594870966,0.7,1,256,0.3927941488147129,PRUNED
138,138,7.0,2022-03-06 17:31:07.971339,2022-03-06 17:31:45.964385,0 days 00:00:37.993046,512,0.4,0.00021713139909730034,0.98,0.995,0.0004066692675547712,0.7,10,256,0.36748852285795464,PRUNED
139,139,7.0,2022-03-06 17:31:45.964385,2022-03-06 17:32:26.218101,0 days 00:00:40.253716,128,0.4,0.00025241348296899466,1.0,0.999,0.0003604308805940712,0.5,10,256,0.42704720132315704,PRUNED
140,140,-2.3333333333333335,2022-03-06 17:32:26.218101,2022-03-06 17:32:59.970177,0 days 00:00:33.752076,512,0.4,0.00029998111347058135,0.8,0.9,0.00014453775193253225,0.7,10,256,0.41035851092483716,PRUNED
141,141,1.3333333333333333,2022-03-06 17:32:59.970177,2022-03-06 17:33:43.297033,0 days 00:00:43.326856,64,0.4,0.00023344696319923172,0.95,0.95,0.0005039285682192815,0.3,10,64,0.30303078880432077,PRUNED
142,142,-2.6666666666666665,2022-03-06 17:33:43.297033,2022-03-06 17:34:16.817419,0 days 00:00:33.520386,256,0.4,0.00020370683147274016,0.95,0.99,0.0004021444185914606,0.7,10,1024,0.44628071134970526,PRUNED
143,143,6.333333333333333,2022-03-06 17:34:16.817419,2022-03-06 17:34:50.054106,0 days 00:00:33.236687,512,0.4,0.0002778663676876968,0.95,0.995,0.0007575871006388062,0.7,10,512,0.348393523491914,PRUNED
144,144,9.666666666666666,2022-03-06 17:34:50.054106,2022-03-06 17:35:23.967082,0 days 00:00:33.912976,512,0.4,0.00034116382164604565,0.95,0.995,0.00021592440885220406,0.7,10,256,0.3884779413070945,PRUNED
145,145,3.3333333333333335,2022-03-06 17:35:23.968082,2022-03-06 17:35:56.489200,0 days 00:00:32.521118,512,0.4,0.00037022346498714003,0.95,0.995,0.0006023834244002376,0.7,10,512,0.3708311361926451,PRUNED
146,146,9.0,2022-03-06 17:35:59.317063,2022-03-06 17:37:16.335261,0 days 00:01:17.018198,512,0.4,0.00026034952034327487,0.99,0.995,0.000685628050011663,0.7,10,128,0.483524188974618,COMPLETE
147,147,9.0,2022-03-06 17:37:16.335261,2022-03-06 17:37:50.778220,0 days 00:00:34.442959,512,0.4,0.00018550863397678196,0.95,0.995,0.0008652700629693614,0.5,10,256,0.41955192390785806,PRUNED
148,148,3.6666666666666665,2022-03-06 17:37:50.778220,2022-03-06 17:38:27.354053,0 days 00:00:36.575833,512,0.4,0.0001103212100298415,0.9,0.995,0.0001900426166729532,5.0,20,1024,0.43958478732717315,PRUNED
149,149,6.666666666666667,2022-03-06 17:38:27.354053,2022-03-06 17:39:12.102728,0 days 00:00:44.748675,256,0.2,0.00030415410823242606,1.0,0.95,0.0004607436945725492,0.7,10,64,0.3968533945543875,PRUNED
150,150,-2.0,2022-03-06 17:39:12.102728,2022-03-06 17:39:55.943288,0 days 00:00:43.840560,64,0.4,0.00024203369766146143,0.95,0.999,0.0003138094222110293,0.7,10,512,0.3235053395953691,PRUNED
151,151,8.666666666666666,2022-03-06 17:39:55.943288,2022-03-06 17:40:31.254762,0 days 00:00:35.311474,512,0.4,0.006356779681101949,0.9,0.995,2.981638622193004e-05,1.0,10,256,0.5659066479468318,PRUNED
152,152,5.666666666666667,2022-03-06 17:40:31.254762,2022-03-06 17:41:05.679595,0 days 00:00:34.424833,256,0.4,0.0002162054740389012,1.0,0.95,0.0005554954951389567,0.5,10,512,0.5331015455922233,PRUNED
153,153,11.333333333333334,2022-03-06 17:41:05.679595,2022-03-06 17:41:39.757440,0 days 00:00:34.077845,256,0.4,0.0003552826047491247,0.9,0.95,0.0006459370514702881,0.5,10,256,0.38719267206459224,PRUNED
154,154,3.0,2022-03-06 17:41:39.757440,2022-03-06 17:42:12.680942,0 days 00:00:32.923502,256,0.4,0.0003322052653386322,0.9,0.95,0.0007766736521070643,0.5,10,256,0.4629191171129564,PRUNED
155,155,-2.3333333333333335,2022-03-06 17:42:12.681941,2022-03-06 17:42:50.761723,0 days 00:00:38.079782,256,0.4,0.002837547363007748,0.9,0.95,0.0002375036843866634,0.5,10,256,0.2785204838025268,PRUNED
156,156,5.666666666666667,2022-03-06 17:42:58.666355,2022-03-06 17:43:43.765067,0 days 00:00:45.098712,512,0.4,0.00016985987820536023,1.0,0.995,0.0002691074086521989,0.7,10,512,0.47092317639116754,PRUNED
157,157,9.666666666666666,2022-03-06 17:43:43.766068,2022-03-06 17:44:33.661568,0 days 00:00:49.895500,256,0.4,0.00042378025610722555,0.9,0.95,0.0006323622649286713,0.5,10,256,0.35982057275719675,PRUNED
158,158,-1.6666666666666667,2022-03-06 17:44:33.661568,2022-03-06 17:45:29.750770,0 days 00:00:56.089202,32,0.4,0.0010269111968501338,0.95,0.9,0.0002159310308903035,2.0,5,256,0.235896102572437,PRUNED
159,159,2.0,2022-03-06 17:45:29.750770,2022-03-06 17:46:07.871872,0 days 00:00:38.121102,512,0.3,0.0001917762905793879,1.0,0.995,0.0004185938683511965,0.7,10,512,0.4380062334849862,PRUNED
160,160,6.666666666666667,2022-03-06 17:46:07.871872,2022-03-06 17:46:44.790128,0 days 00:00:36.918256,256,0.4,0.0008008590222210738,0.9,0.95,0.0003392231714001884,0.5,10,1024,0.33302507537055126,PRUNED
161,161,-2.6666666666666665,2022-03-06 17:46:44.790128,2022-03-06 17:48:09.424817,0 days 00:01:24.634689,64,0.1,0.0002668306296238988,0.8,0.999,0.000983086749674803,5.0,10,64,0.41350974630972753,COMPLETE
162,162,5.666666666666667,2022-03-06 17:48:09.424817,2022-03-06 17:48:35.478689,0 days 00:00:26.053872,256,0.4,0.0002992500776026016,0.99,0.95,0.0005240584864849812,0.3,1,128,0.3838546129856182,PRUNED
163,163,3.0,2022-03-06 17:48:35.478689,2022-03-06 17:49:07.094089,0 days 00:00:31.615400,512,0.4,0.0003202141517352969,1.0,0.995,0.000714356889486371,0.7,10,512,0.507986722327769,PRUNED
164,164,10.333333333333334,2022-03-06 17:49:07.094089,2022-03-06 17:49:37.168975,0 days 00:00:30.074886,512,0.4,0.0002325263034217852,1.0,0.995,0.0004443545137039261,0.7,10,512,0.4527869190926177,PRUNED
165,165,1.3333333333333333,2022-03-06 17:49:37.168975,2022-03-06 17:50:07.052668,0 days 00:00:29.883693,256,0.4,0.001291399419763291,0.9,0.95,0.0008506075327740488,0.5,10,256,0.2925553843877028,PRUNED
166,166,-1.0,2022-03-06 17:50:09.544110,2022-03-06 17:50:39.103005,0 days 00:00:29.558895,256,0.4,0.0003781062656570345,0.9,0.95,0.0009085636840568904,0.5,10,256,0.30641357274592573,PRUNED
167,167,1.0,2022-03-06 17:50:39.103005,2022-03-06 17:51:10.802705,0 days 00:00:31.699700,512,0.4,0.00013642762764093375,0.95,0.995,0.0004806877211927783,0.7,10,512,0.40604390714043986,PRUNED
168,168,10.333333333333334,2022-03-06 17:51:10.802705,2022-03-06 17:51:37.548842,0 days 00:00:26.746137,512,0.4,0.0002684673017751724,1.0,0.995,0.0005700497566058885,0.7,10,512,0.35101897663010234,PRUNED
169,169,16.333333333333332,2022-03-06 17:51:37.548842,2022-03-06 17:52:32.167196,0 days 00:00:54.618354,256,0.4,0.0009179804442788994,0.9,0.95,0.0007720345514340662,0.5,10,256,0.2622174150466954,COMPLETE
170,170,-3.3333333333333335,2022-03-06 17:52:32.167196,2022-03-06 17:52:57.439052,0 days 00:00:25.271856,512,0.4,0.00021689391707916197,0.92,0.9999,0.0007758664624796665,1.0,10,2048,0.21256138284339765,PRUNED
171,171,13.666666666666666,2022-03-06 17:52:57.440052,2022-03-06 17:53:53.008951,0 days 00:00:55.568899,256,0.4,0.0006313292930345145,0.9,0.95,0.0006452311400156966,0.5,10,256,0.37615474672794885,COMPLETE
172,172,10.333333333333334,2022-03-06 17:53:53.009950,2022-03-06 17:54:20.362147,0 days 00:00:27.352197,256,0.4,0.0006476302837372778,0.9,0.95,0.0007175633148325514,0.5,10,256,0.3399610298321959,PRUNED
173,173,9.666666666666666,2022-03-06 17:54:20.377771,2022-03-06 17:54:55.585193,0 days 00:00:35.207422,64,0.4,0.0010887093570341182,0.95,0.995,0.000828390796766389,0.9,10,256,0.25856804198765065,PRUNED
174,174,11.333333333333334,2022-03-06 17:54:55.585193,2022-03-06 17:55:23.943327,0 days 00:00:28.358134,256,0.4,0.0004892447727743406,0.9,0.95,0.0006237807377998972,0.5,10,256,0.37181683900055196,PRUNED
175,175,4.0,2022-03-06 17:55:23.943327,2022-03-06 17:55:54.316253,0 days 00:00:30.372926,256,0.4,0.0009166189182591247,0.9,0.95,0.0009367380407429483,0.5,10,256,0.2771059758278428,PRUNED
176,176,2.3333333333333335,2022-03-06 17:55:57.113130,2022-03-06 17:56:39.254705,0 days 00:00:42.141575,128,0.4,0.0005905787439164317,0.98,0.995,0.0005172702754427035,0.7,10,64,0.43211520459232716,PRUNED
177,177,4.666666666666667,2022-03-06 17:56:39.254705,2022-03-06 17:57:09.180589,0 days 00:00:29.925884,512,0.4,0.0007541963561836245,0.95,0.999,0.0004646918272776582,0.7,10,1024,0.48192956352493904,PRUNED
178,178,8.333333333333334,2022-03-06 17:57:09.180589,2022-03-06 17:57:44.290113,0 days 00:00:35.109524,512,0.2,0.0002432565053780826,0.8,0.9,0.0003779859263112382,0.7,20,512,0.4129665131681878,PRUNED
179,179,2.3333333333333335,2022-03-06 17:57:44.290113,2022-03-06 17:58:14.913437,0 days 00:00:30.623324,256,0.4,0.0004513346926680887,0.9,0.95,6.614883996150166e-05,0.5,10,256,0.39243739616073614,PRUNED
180,180,1.6666666666666667,2022-03-06 17:58:14.914436,2022-03-06 17:58:46.728722,0 days 00:00:31.814286,256,0.4,0.0008834849737620735,0.9,0.95,0.0008375077234671502,0.5,10,256,0.31207753055718973,PRUNED
181,181,11.666666666666666,2022-03-06 17:58:46.728722,2022-03-06 17:59:55.073678,0 days 00:01:08.344956,256,0.4,0.0008555341016704651,0.9,0.95,0.0006700326612513511,0.5,10,256,0.22735763450662022,COMPLETE
182,182,25.333333333333332,2022-03-06 17:59:55.073678,2022-03-06 18:01:06.456736,0 days 00:01:11.383058,256,0.4,0.0011739984265964499,0.9,0.99,0.0006852047360436007,0.5,10,256,0.17742414330652,COMPLETE
183,183,6.0,2022-03-06 18:01:06.456736,2022-03-06 18:01:41.570526,0 days 00:00:35.113790,256,0.4,0.0011968395568642946,0.9,0.99,0.0007441683941729318,0.5,10,256,0.16804316848633188,PRUNED
184,184,10.333333333333334,2022-03-06 18:01:41.571526,2022-03-06 18:02:14.169110,0 days 00:00:32.597584,256,0.4,0.0008209802746268033,0.9,0.99,0.0009989319706105967,0.5,10,256,0.14422988937944314,PRUNED
185,185,-0.3333333333333333,2022-03-06 18:02:14.169110,2022-03-06 18:02:44.972788,0 days 00:00:30.803678,256,0.4,0.004335030260401916,0.9,0.99,0.0006744352812539119,0.5,10,256,0.17261821520457815,PRUNED
186,186,17.0,2022-03-06 18:02:47.675916,2022-03-06 18:03:57.915361,0 days 00:01:10.239445,256,0.4,0.0007210692410687527,0.9,0.99,0.0005963932265536967,0.5,10,256,0.19817151438898659,COMPLETE
187,187,7.666666666666667,2022-03-06 18:03:57.915361,2022-03-06 18:04:31.401890,0 days 00:00:33.486529,256,0.4,0.0009979847699859157,0.9,0.99,0.000575508543251268,0.5,10,256,0.23316385231855866,PRUNED
188,188,1.6666666666666667,2022-03-06 18:04:31.401890,2022-03-06 18:05:41.589680,0 days 00:01:10.187790,256,0.4,0.0006746193847028551,0.9,0.99,0.0006163391919339331,0.5,10,256,0.19579896574480068,COMPLETE
