,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_vf_coef,state
189,189,11.666666666666666,2022-03-06 18:05:41.589680,2022-03-06 18:06:13.916360,0 days 00:00:32.326680,256,0.4,0.0007045474507520823,0.9,0.99,0.0005247801858708219,0.5,10,256,0.1924802275155978,PRUNED
190,190,8.666666666666666,2022-03-06 18:06:13.916360,2022-03-06 18:06:55.295696,0 days 00:00:41.379336,64,0.4,0.0006153732169138065,0.9,0.99,0.000771720629111828,0.5,10,256,0.18311457463771746,PRUNED
191,191,5.0,2022-03-06 18:06:55.295696,2022-03-06 18:07:25.763043,0 days 00:00:30.467347,256,0.4,0.0008556414167545529,0.9,0.99,0.0006677001698039402,0.3,5,256,0.10572315757341999,PRUNED
192,192,,2022-03-06 18:07:25.763043,,,256,0.3,0.0005373628741594197,0.9,0.95,0.000567726767617432,0.5,10,256,0.26054484872393774,RUNNING
193,193,11.0,2022-03-06 18:22:00.812966,2022-03-06 18:22:37.317800,0 days 00:00:36.504834,256,0.3,0.000532534333682055,0.99,0.95,0.0005796066764719644,0.5,10,256,0.2209551944505564,PRUNED
194,194,-7.0,2022-03-06 18:22:37.317800,2022-03-06 18:24:01.875118,0 days 00:01:24.557318,256,0.4,0.0009338386742869766,0.95,0.95,0.0008671021608011408,5.0,10,128,0.15578197078241343,COMPLETE
195,195,2.6666666666666665,2022-03-06 18:24:01.875118,2022-03-06 18:24:38.813477,0 days 00:00:36.938359,256,0.4,0.0002807703320116744,0.95,0.999,0.0007005023499225567,0.5,10,256,0.256393551394857,PRUNED
196,196,5.666666666666667,2022-03-06 18:24:38.814365,2022-03-06 18:26:17.087850,0 days 00:01:38.273485,64,0.4,0.0007191668179465467,0.9,0.95,0.0007904633580652712,1.0,10,1024,0.11456686204716482,COMPLETE
197,197,4.0,2022-03-06 18:26:17.087850,2022-03-06 18:27:02.672229,0 days 00:00:45.584379,256,0.4,0.0002464397975812228,0.95,0.9,0.000867737302215841,0.5,10,64,0.13192175444660714,PRUNED
198,198,11.666666666666666,2022-03-06 18:27:02.672229,2022-03-06 18:29:08.159973,0 days 00:02:05.487744,32,0.4,0.0004039901598908744,0.9,0.99,0.0006226883467460835,2.0,10,256,0.24260693810308495,COMPLETE
199,199,10.0,2022-03-06 18:29:08.159973,2022-03-06 18:31:17.101572,0 days 00:02:08.941599,32,0.4,0.0003986557331104085,0.9,0.99,0.0007236772230846623,2.0,10,256,0.20882542359952266,COMPLETE
200,200,5.0,2022-03-06 18:31:17.103573,2022-03-06 18:32:21.087974,0 days 00:01:03.984401,32,0.1,0.00035573007703285656,0.9,0.99,0.0006691415112559234,2.0,10,256,0.2390829304863448,PRUNED
201,201,21.0,2022-03-06 18:32:21.087974,2022-03-06 18:34:27.688353,0 days 00:02:06.600379,32,0.4,0.0015170691515173965,0.9,0.99,0.0005234728984678323,2.0,10,256,0.2569510522764506,COMPLETE
202,202,2.3333333333333335,2022-03-06 18:34:27.703979,2022-03-06 18:34:59.735489,0 days 00:00:32.031510,32,0.4,0.0013961901632557245,0.9,0.99,0.0005490423128068503,2.0,1,256,0.24964336684083668,PRUNED
203,203,0.3333333333333333,2022-03-06 18:35:03.926938,2022-03-06 18:36:08.480999,0 days 00:01:04.554061,32,0.4,0.0011523921254027395,0.9,0.99,0.0005893695468199126,2.0,10,256,0.23064157179304207,PRUNED
204,204,25.333333333333332,2022-03-06 18:36:08.481999,2022-03-06 18:38:16.224800,0 days 00:02:07.742801,32,0.4,0.001696025485050365,0.9,0.99,0.0006284080414889787,2.0,10,256,0.27170512924123646,COMPLETE
205,205,6.0,2022-03-06 18:38:16.224800,2022-03-06 18:39:20.046579,0 days 00:01:03.821779,32,0.4,0.001531254439096593,0.9,0.99,0.00062178678251232,2.0,10,256,0.28706838503508575,PRUNED
206,206,20.0,2022-03-06 18:39:20.046579,2022-03-06 18:41:15.643933,0 days 00:01:55.597354,32,0.4,0.0018625764529679842,0.9,0.99,0.0005044043295222082,2.0,10,256,0.26453367421673657,COMPLETE
207,207,10.666666666666666,2022-03-06 18:41:15.643933,2022-03-06 18:42:08.906875,0 days 00:00:53.262942,32,0.4,0.0017810757794831775,0.9,0.99,0.00048690442087852135,2.0,10,256,0.2709681278189324,PRUNED
208,208,7.666666666666667,2022-03-06 18:42:08.906875,2022-03-06 18:43:02.181174,0 days 00:00:53.274299,32,0.4,0.001920873633270415,0.9,0.99,0.00048591813147942685,2.0,10,256,0.2632441716477316,PRUNED
209,209,0.6666666666666666,2022-03-06 18:43:02.181174,2022-03-06 18:43:56.160428,0 days 00:00:53.979254,32,0.4,0.0016320219163675732,0.9,0.99,0.0005406219432612228,2.0,10,256,0.2958867930467027,PRUNED
210,210,18.666666666666668,2022-03-06 18:43:56.160428,2022-03-06 18:45:46.888671,0 days 00:01:50.728243,32,0.4,0.0021374396645991193,0.9,0.99,0.0005291475745511741,2.0,10,256,0.25019811388107255,COMPLETE
211,211,4.0,2022-03-06 18:45:46.888671,2022-03-06 18:46:43.822700,0 days 00:00:56.934029,32,0.4,0.0016759907211608494,0.9,0.99,0.00045929738842443146,2.0,10,256,0.32017785826017797,PRUNED
212,212,20.333333333333332,2022-03-06 18:46:43.822700,2022-03-06 18:48:40.531579,0 days 00:01:56.708879,32,0.4,0.002096480087828224,0.9,0.99,0.00041849071798472445,2.0,10,256,0.3667968143771832,COMPLETE
213,213,11.666666666666666,2022-03-06 18:48:44.308333,2022-03-06 18:49:38.212961,0 days 00:00:53.904628,32,0.4,0.001977055914207992,0.9,0.99,0.0004142655487618838,2.0,10,256,0.364404668508177,PRUNED
214,214,-1.3333333333333333,2022-03-06 18:49:38.212961,2022-03-06 18:50:33.866300,0 days 00:00:55.653339,32,0.4,0.0030099766464331983,0.9,0.99,0.0005330983832575009,2.0,10,256,0.3720361690245201,PRUNED
215,215,14.666666666666666,2022-03-06 18:50:33.866300,2022-03-06 18:52:22.519373,0 days 00:01:48.653073,32,0.4,0.0020413216445529887,0.9,0.99,0.0004435373039263455,2.0,10,256,0.35211813553823007,COMPLETE
216,216,12.333333333333334,2022-03-06 18:52:22.519373,2022-03-06 18:53:18.597285,0 days 00:00:56.077912,32,0.4,0.0022161511625002754,0.9,0.99,0.0004478954455532906,2.0,10,256,0.3343375425861871,PRUNED
217,217,11.0,2022-03-06 18:53:18.597285,2022-03-06 18:54:14.763826,0 days 00:00:56.166541,32,0.4,0.0025572028666297052,0.9,0.99,0.0004184932452438593,2.0,10,256,0.2871989329034574,PRUNED
218,218,5.666666666666667,2022-03-06 18:54:14.763826,2022-03-06 18:56:08.362644,0 days 00:01:53.598818,32,0.4,0.002142052937956168,0.9,0.99,0.0004947124302493028,2.0,10,256,0.3590641500999358,COMPLETE
219,219,12.666666666666666,2022-03-06 18:56:08.362644,2022-03-06 18:57:01.824273,0 days 00:00:53.461629,32,0.4,0.0017772348710034492,0.9,0.99,0.0005159169142080942,2.0,10,256,0.3843297189007548,PRUNED
220,220,3.0,2022-03-06 18:57:01.839898,2022-03-06 18:58:25.557818,0 days 00:01:23.717920,32,0.4,0.0020414704088969303,0.9,0.99,0.0004052555856777165,2.0,20,256,0.34563650814192687,PRUNED
221,221,2.6666666666666665,2022-03-06 18:58:25.557818,2022-03-06 18:59:21.389021,0 days 00:00:55.831203,32,0.4,0.002335474778064906,0.8,0.99,0.00036051579442282716,2.0,10,256,0.30900576914670164,PRUNED
222,222,12.666666666666666,2022-03-06 18:59:21.404644,2022-03-06 19:00:18.218706,0 days 00:00:56.814062,32,0.4,0.0015439735773609756,0.92,0.99,0.00038614977340755666,2.0,10,256,0.40345026258477845,PRUNED
223,223,6.333333333333333,2022-03-06 19:00:22.198506,2022-03-06 19:01:20.450098,0 days 00:00:58.251592,32,0.4,0.0013054739719012994,0.9,0.99,0.0005524546806978344,2.0,10,64,0.37885551071542023,PRUNED
224,224,12.333333333333334,2022-03-06 19:01:20.450098,2022-03-06 19:02:16.887744,0 days 00:00:56.437646,32,0.4,0.0026151948832926868,0.9,0.99,0.0004666693030199312,2.0,10,256,0.26580857387183615,PRUNED
225,225,9.666666666666666,2022-03-06 19:02:16.887744,2022-03-06 19:03:13.618068,0 days 00:00:56.730324,32,0.2,0.002113559613288957,0.99,0.99,0.000584919902418845,0.3,10,256,0.41278214134333474,PRUNED
226,226,-3.3333333333333335,2022-03-06 19:03:13.618068,2022-03-06 19:03:56.878149,0 days 00:00:43.260081,64,0.4,0.0018521823985709323,0.9,0.999,0.0004982450624305007,2.0,10,128,0.3926466584098814,PRUNED
227,227,6.666666666666667,2022-03-06 19:03:56.893776,2022-03-06 19:04:55.333609,0 days 00:00:58.439833,32,0.4,0.0016800857335816752,0.9,0.9999,0.0009470020978268165,0.9,10,256,0.3573363333683893,PRUNED
228,228,1.3333333333333333,2022-03-06 19:04:55.333609,2022-03-06 19:05:32.826508,0 days 00:00:37.492899,128,0.4,0.00969238418752621,1.0,0.99,0.0004333993178580453,5.0,10,256,0.4275637201643435,PRUNED
229,229,8.666666666666666,2022-03-06 19:05:32.826508,2022-03-06 19:06:25.674510,0 days 00:00:52.848002,32,0.4,0.0014967089866074548,0.98,0.99,0.0005214881093647374,1.0,10,2048,0.33579776850189036,PRUNED
230,230,9.0,2022-03-06 19:06:25.674510,2022-03-06 19:07:08.809592,0 days 00:00:43.135082,64,0.4,0.008275729038622975,0.9,0.995,0.0005885450035419786,2.0,10,256,0.3995210854272566,PRUNED
231,231,8.333333333333334,2022-03-06 19:07:08.809592,2022-03-06 19:08:05.187354,0 days 00:00:56.377762,32,0.4,0.0012867198575883675,0.9,0.999,0.0007945012444703095,2.0,10,64,0.3163761990195429,PRUNED
232,232,13.333333333333334,2022-03-06 19:08:05.187354,2022-03-06 19:09:13.450187,0 days 00:01:08.262833,512,0.4,0.0010205356123890513,0.8,0.995,0.0004540509273560435,0.3,10,256,0.28227304009206844,COMPLETE
233,233,-6.0,2022-03-06 19:09:17.711462,2022-03-06 19:09:52.975778,0 days 00:00:35.264316,64,0.4,0.0009669875041207344,0.8,0.99,0.0001036331442554048,0.3,5,256,0.27794415124027727,PRUNED
234,234,4.333333333333333,2022-03-06 19:09:52.975778,2022-03-06 19:10:26.998688,0 days 00:00:34.022910,512,0.4,0.001113764421131657,0.8,0.995,0.0004446942544029802,0.3,10,256,0.24754843309257604,PRUNED
235,235,11.333333333333334,2022-03-06 19:10:26.998688,2022-03-06 19:11:00.330132,0 days 00:00:33.331444,512,0.4,0.0059665161972115065,0.8,0.995,0.00038470658463978023,0.3,10,256,0.26855558654998485,PRUNED
236,236,12.0,2022-03-06 19:11:00.330132,2022-03-06 19:12:07.679869,0 days 00:01:07.349737,512,0.4,0.0019544657763836495,0.8,0.995,0.0004945734757629697,0.3,10,256,0.2883109936794691,COMPLETE
237,237,3.3333333333333335,2022-03-06 19:12:07.680869,2022-03-06 19:12:40.118030,0 days 00:00:32.437161,512,0.4,0.001065688405736335,0.9,0.995,0.0005452208366342952,0.5,10,256,0.3746170409329458,PRUNED
238,238,10.666666666666666,2022-03-06 19:12:40.118030,2022-03-06 19:13:13.950868,0 days 00:00:33.832838,512,0.4,0.001698404213130237,1.0,0.995,0.0004332689273627729,0.3,10,256,0.3050175308769511,PRUNED
239,239,4.666666666666667,2022-03-06 19:13:13.950868,2022-03-06 19:13:52.442839,0 days 00:00:38.491971,512,0.4,0.001251826849005169,0.8,0.95,0.0009039883065590241,5.0,10,128,0.21013368276395883,PRUNED
240,240,2.0,2022-03-06 19:13:52.442839,2022-03-06 19:15:48.021932,0 days 00:01:55.579093,32,0.4,0.002428902221422579,0.9,0.995,0.0003397411414562039,0.5,10,256,0.3467345631362776,COMPLETE
241,241,12.0,2022-03-06 19:15:48.021932,2022-03-06 19:16:19.600578,0 days 00:00:31.578646,512,0.1,0.000268243411673565,0.9,0.99,0.000988446659526464,2.0,10,256,0.42456310614266696,PRUNED
242,242,4.666666666666667,2022-03-06 19:16:19.616207,2022-03-06 19:17:00.698521,0 days 00:00:41.082314,64,0.3,0.0002258689660934025,0.99,0.95,0.00047404441258934807,1.0,10,64,0.253656262117704,PRUNED
243,243,11.666666666666666,2022-03-06 19:17:05.096021,2022-03-06 19:18:08.088574,0 days 00:01:02.992553,512,0.4,0.0003020344795396257,0.9,0.995,0.0006364418455732482,0.7,10,256,0.39879381327332597,COMPLETE
244,244,13.666666666666666,2022-03-06 19:18:08.104202,2022-03-06 19:19:11.359539,0 days 00:01:03.255337,512,0.4,0.0019615689415146045,0.8,0.995,0.0005034076039070722,0.3,10,256,0.2886618611687952,COMPLETE
245,245,1.0,2022-03-06 19:19:11.359539,2022-03-06 19:19:42.441612,0 days 00:00:31.082073,512,0.4,0.002207467064714179,0.8,0.995,0.0005474407756023413,0.3,10,256,0.30662389086347314,PRUNED
246,246,12.666666666666666,2022-03-06 19:19:42.441612,2022-03-06 19:20:45.672630,0 days 00:01:03.231018,512,0.4,0.0018961488194281274,1.0,0.995,0.0004841731902580032,0.3,10,256,0.2845675074591514,COMPLETE
247,247,9.333333333333334,2022-03-06 19:20:45.672630,2022-03-06 19:21:16.866778,0 days 00:00:31.194148,512,0.4,0.0018007308813550822,0.9,0.995,0.00043796667470081673,0.3,10,256,0.2613452997438965,PRUNED
248,248,6.333333333333333,2022-03-06 19:21:16.866778,2022-03-06 19:21:41.997094,0 days 00:00:25.130316,512,0.4,0.0019938926584199728,1.0,0.995,0.0005020227369765372,0.3,1,256,0.28749937756905075,PRUNED
249,249,8.0,2022-03-06 19:21:41.997094,2022-03-06 19:22:35.554917,0 days 00:00:53.557823,32,0.4,0.0016196317544209552,1.0,0.999,0.00040108100811650597,0.3,10,256,0.3225278247136061,PRUNED
250,250,6.666666666666667,2022-03-06 19:22:35.554917,2022-03-06 19:23:06.466527,0 days 00:00:30.911610,512,0.4,0.003221399970448251,0.9,0.99,0.00057351545190332,0.5,10,256,0.37239992009550416,PRUNED
251,251,9.333333333333334,2022-03-06 19:23:06.466527,2022-03-06 19:23:37.611364,0 days 00:00:31.144837,256,0.4,0.0048899483024132115,0.8,0.95,0.0002949147795729729,0.7,10,256,0.4180997645597986,PRUNED
252,252,24.0,2022-03-06 19:23:37.611364,2022-03-06 19:25:27.268502,0 days 00:01:49.657138,32,0.4,0.0009922883161291658,0.8,0.995,0.0007120386801487741,0.5,10,256,0.38715058957312287,COMPLETE
253,253,1.6666666666666667,2022-03-06 19:25:31.731027,2022-03-06 19:26:27.132639,0 days 00:00:55.401612,32,0.4,0.0010027194521297976,0.8,0.99,0.0007225759348727267,0.5,10,256,0.35873925100432974,PRUNED
254,254,8.0,2022-03-06 19:26:27.132639,2022-03-06 19:28:22.101871,0 days 00:01:54.969232,32,0.4,0.0007783893283420154,0.8,0.995,0.0005777780722843806,0.5,10,256,0.3928097929255815,COMPLETE
255,255,7.0,2022-03-06 19:28:22.101871,2022-03-06 19:29:18.280343,0 days 00:00:56.178472,32,0.4,0.0011640215401488513,0.8,0.95,0.0006394405687878176,0.5,10,256,0.3339443887816381,PRUNED
256,256,5.666666666666667,2022-03-06 19:29:18.280343,2022-03-06 19:30:14.390683,0 days 00:00:56.110340,32,0.4,0.0013753115710061982,0.8,0.99,0.0007568984840960591,0.5,10,256,0.22421958851833654,PRUNED
257,257,6.666666666666667,2022-03-06 19:30:14.390683,2022-03-06 19:31:12.607707,0 days 00:00:58.217024,32,0.4,0.0010309011766342897,0.8,0.995,0.000524008516144106,2.0,10,256,0.37478183271078896,PRUNED
258,258,1.3333333333333333,2022-03-06 19:31:12.607707,2022-03-06 19:32:38.478173,0 days 00:01:25.870466,64,0.4,0.0021556482719307366,0.8,0.999,0.0006780081340597333,0.5,10,256,0.25303374541585943,COMPLETE
259,259,10.0,2022-03-06 19:32:38.478173,2022-03-06 19:33:38.013118,0 days 00:00:59.534945,256,0.2,0.0009148619064770552,0.92,0.95,0.00045829716743243904,0.5,20,64,0.3863869535252296,PRUNED
260,260,4.666666666666667,2022-03-06 19:33:38.013118,2022-03-06 19:35:31.293430,0 days 00:01:53.280312,32,0.4,0.00024014468101852122,0.9,0.99,0.0006175271022167611,2.0,10,128,0.18352778145438026,COMPLETE
261,261,1.3333333333333333,2022-03-06 19:35:31.295430,2022-03-06 19:36:06.126737,0 days 00:00:34.831307,128,0.4,0.0002169475384917605,0.9,0.9999,0.0005263387357219665,0.9,10,2048,0.3002537848658447,PRUNED
262,262,10.666666666666666,2022-03-06 19:36:06.126737,2022-03-06 19:36:36.486012,0 days 00:00:30.359275,256,0.4,0.0002606860981357466,0.99,0.995,0.0003878461584994104,0.5,10,256,0.34715388132265307,PRUNED
263,263,12.666666666666666,2022-03-06 19:36:41.340537,2022-03-06 19:37:33.924844,0 days 00:00:52.584307,32,0.4,0.0015323235775336363,0.9,0.99,0.0008438918966976886,2.0,10,256,0.275491208190484,PRUNED
264,264,9.0,2022-03-06 19:37:33.924844,2022-03-06 19:38:14.539214,0 days 00:00:40.614370,64,0.4,0.00020064763218106624,0.8,0.995,0.0007424023495803244,1.0,10,256,0.4030555224967793,PRUNED
265,265,5.333333333333333,2022-03-06 19:38:14.539214,2022-03-06 19:39:15.242572,0 days 00:01:00.703358,256,0.4,0.0008485132331579202,0.9,0.95,0.0001911806933647657,5.0,10,256,0.23947379594760082,COMPLETE
266,266,11.333333333333334,2022-03-06 19:39:15.242572,2022-03-06 19:41:00.283576,0 days 00:01:45.041004,32,0.4,0.001834975429026447,0.98,0.99,0.0006118146586365247,0.5,10,256,0.3647203723462008,COMPLETE
267,267,11.666666666666666,2022-03-06 19:41:00.283576,2022-03-06 19:41:31.824722,0 days 00:00:31.541146,256,0.4,0.0002828067907072427,0.9,0.995,8.349875550106665e-05,2.0,5,64,0.3190245785762548,PRUNED
268,268,10.333333333333334,2022-03-06 19:41:31.824722,2022-03-06 19:42:25.374538,0 days 00:00:53.549816,32,0.4,0.0024458435899448686,0.9,0.999,0.0001454081440191868,0.5,10,256,0.3855571748444213,PRUNED
269,269,-2.6666666666666665,2022-03-06 19:42:25.374538,2022-03-06 19:43:08.349009,0 days 00:00:42.974471,64,0.3,0.0011317068206748392,0.8,0.95,0.0004235740778595018,0.3,10,256,0.4168839521754111,PRUNED
270,270,20.333333333333332,2022-03-06 19:43:08.349009,2022-03-06 19:44:21.354727,0 days 00:01:13.005718,256,0.4,0.00025569895385211156,0.9,0.99,0.00047235130943831534,2.0,10,256,0.27251699708613797,COMPLETE
271,271,7.0,2022-03-06 19:44:21.354727,2022-03-06 19:44:57.865946,0 days 00:00:36.511219,256,0.4,0.0002532272903363413,0.9,0.99,0.0005743729177956012,2.0,10,256,0.8237082182717343,PRUNED
272,272,8.666666666666666,2022-03-06 19:44:57.865946,2022-03-06 19:45:28.718461,0 days 00:00:30.852515,256,0.1,0.00023667036699044638,0.9,0.99,0.000680817342139187,2.0,1,128,0.19984888204353526,PRUNED
273,273,13.333333333333334,2022-03-06 19:45:34.524289,2022-03-06 19:46:09.531110,0 days 00:00:35.006821,256,0.4,0.007732601466194217,0.9,0.99,0.0005076820932161452,2.0,10,1024,0.35036199114817734,PRUNED
274,274,14.0,2022-03-06 19:46:09.531110,2022-03-06 19:46:45.467982,0 days 00:00:35.936872,256,0.4,0.0002810189316624343,0.9,0.99,0.0007779576066113142,2.0,10,256,0.2596524898283973,PRUNED
275,275,8.333333333333334,2022-03-06 19:46:45.467982,2022-03-06 19:47:22.696116,0 days 00:00:37.228134,256,0.4,0.00010143777394632906,0.9,0.99,0.0004849998555688531,2.0,10,256,0.43942630978117964,PRUNED
276,276,1.3333333333333333,2022-03-06 19:47:22.697117,2022-03-06 19:48:59.610837,0 days 00:01:36.913720,256,0.4,0.0003194261672859385,0.9,0.95,0.0005527730386180437,0.5,10,64,0.40347045682018906,COMPLETE
277,277,5.666666666666667,2022-03-06 19:48:59.610837,2022-03-06 19:50:02.074855,0 days 00:01:02.464018,32,0.4,0.00022911395212916826,1.0,0.99,0.0002511307047943664,0.7,10,256,0.37341222151990927,PRUNED
278,278,4.0,2022-03-06 19:50:02.074855,2022-03-06 19:50:37.486329,0 days 00:00:35.411474,256,0.4,0.00020230980391110266,0.9,0.99,1.2739008457627839e-05,2.0,10,256,0.24132334647711978,PRUNED
279,279,14.0,2022-03-06 19:50:37.486329,2022-03-06 19:51:23.784143,0 days 00:00:46.297814,64,0.4,0.0002538764130920884,0.99,0.95,0.000830513412023815,5.0,10,256,0.21461317623132048,PRUNED
280,280,7.666666666666667,2022-03-06 19:51:23.784143,2022-03-06 19:52:24.273210,0 days 00:01:00.489067,32,0.4,0.002084512519979169,0.9,0.99,0.0003545597290759042,0.5,10,512,0.33787866727746807,PRUNED
281,281,13.0,2022-03-06 19:52:24.273210,2022-03-06 19:53:00.632052,0 days 00:00:36.358842,256,0.4,0.0016701830083454877,0.9,0.999,0.0006405443787294382,0.7,10,256,0.30025405223249985,PRUNED
282,282,-2.3333333333333335,2022-03-06 19:53:00.632052,2022-03-06 19:53:59.612488,0 days 00:00:58.980436,32,0.4,0.004009489902846515,1.0,0.95,0.0004528144270162565,2.0,10,256,0.37941747990235436,PRUNED
283,283,2.3333333333333335,2022-03-06 19:54:05.788186,2022-03-06 19:54:41.560694,0 days 00:00:35.772508,256,0.4,0.0022513017640509838,0.9,0.99,0.0007045271624876602,1.0,10,256,0.35443448508324593,PRUNED
284,284,,2022-03-06 19:54:41.560694,,,32,0.2,0.0014346259008731674,0.95,0.99,0.0005260005720928629,0.5,20,2048,0.3233493208650809,RUNNING
